,PORO,PERM,ACTNUM
2485,0.344472,301.7,1.0
2486,0.32199252,544.8,1.0
2487,0.29007298,763.4,1.0
2488,0.30643415,605.0,1.0
2489,0.2999938,635.6,1.0
2490,0.3126426,249.4,1.0
2491,0.35452056,338.0,1.0
2492,0.33637342,493.4,1.0
2493,0.3109841,586.1,1.0
2494,0.24595901,2242.2,1.0
2495,1.6727664,3319.8,1.0
2496,1.6560138,3325.2,1.0
2497,0.29921237,639.8,1.0
2498,0.33241993,507.7,1.0
2499,0.3572358,372.1,1.0
2500,0.48727998,1729.8,1.0
2501,0.378111,1932.7,1.0
2502,1.7827764,3270.5,1.0
2503,0.32777375,940.6,1.0
2504,0.29567358,661.1,1.0
2505,0.35713547,365.4,0.0
2506,0.24651149,192.4,0.0
2507,0.2931669,680.0,0.0
2508,0.30365226,860.2,0.0
2509,0.35785618,1014.5,0.0
2510,0.29664817,825.2,0.0
2511,0.30167484,627.0,0.0
2512,0.33132765,511.6,0.0
2513,0.3059989,606.9,0.0
2514,0.293908,673.9,0.0
2515,0.2895764,738.3,0.0
2516,0.33834606,486.1,0.0
2517,0.33858207,288.5,0.0
2518,0.33970758,971.8,0.0
2519,0.29800972,833.0,0.0
2520,0.33578682,961.9,0.0
2521,1.4615283,3373.0,0.0
2522,0.3378314,967.1,1.0
2523,0.35487315,340.2,1.0
2524,0.3138144,250.8,1.0
2525,0.34025043,478.9,1.0
2526,0.33634612,493.5,1.0
2527,0.29025793,767.2,1.0
2528,0.35452056,338.0,1.0
2529,0.33527777,497.4,1.0
2530,0.36537197,1031.1,1.0
2531,0.2954962,662.3,1.0
2532,0.5345812,2607.8,1.0
2533,0.36077243,1021.0,1.0
2534,0.29047382,710.6,1.0
2535,0.29030997,713.5,1.0
2536,0.2974199,233.0,1.0
2537,0.33241993,507.7,1.0
2538,0.308832,245.0,1.0
2539,0.28986672,758.2,1.0
2540,0.29032785,768.5,1.0
2541,1.4760611,2987.9,1.0
2542,0.3911547,1911.0,1.0
2543,0.53388774,1532.2,1.0
2544,0.34273583,469.2,1.0
2545,0.35470805,409.0,1.0
2546,0.3283151,522.3,1.0
2547,0.51411605,1372.3,1.0
2548,0.33980495,480.6,1.0
2549,0.343373,299.0,1.0
2550,0.35092494,432.5,1.0
2551,0.3566245,389.8,1.0
2552,0.33736753,286.1,1.0
2553,0.31446907,900.6,1.0
2554,0.5312744,1461.3,1.0
2555,0.4421894,3500.0,1.0
2556,0.28473085,2396.1,1.0
2557,0.30287236,856.8,1.0
2558,0.32845616,521.8,1.0
2559,0.29161638,786.2,1.0
2560,0.28964847,732.0,1.0
2561,0.31368238,2043.5,1.0
2562,0.48075813,1744.9,1.0
2563,0.40077588,1104.9,0.0
2564,0.33566228,496.0,0.0
2565,0.30360082,239.3,0.0
2566,0.33767545,286.7,0.0
2567,0.32215962,544.2,0.0
2568,0.35383436,415.3,0.0
2569,0.3513568,999.7,0.0
2570,0.20095615,165.6,0.0
2571,0.29639933,232.0,0.0
2572,0.33786324,487.9,0.0
2573,0.32997006,946.6,0.0
2574,0.35405242,413.8,0.0
2575,0.33306187,505.4,0.0
2576,0.29965568,637.4,0.0
2577,0.32207605,544.5,0.0
2578,0.47725156,1752.7,0.0
2579,0.5115319,1662.9,0.0
2580,0.2763082,2121.4,0.0
2581,1.2447083,2902.3,0.0
2582,0.49091262,1721.0,1.0
2583,0.3313557,511.5,1.0
2584,0.3256653,266.5,1.0
2585,0.34630382,454.4,1.0
2586,0.31486967,571.0,1.0
2587,0.29219517,689.0,1.0
2588,0.3247917,534.8,1.0
2589,0.4871452,1291.5,1.0
2590,0.32548603,934.2,1.0
2591,0.25180918,2199.5,1.0
2592,0.40808553,2525.7,1.0
2593,0.42231503,1148.5,1.0
2594,0.32619947,529.8,1.0
2595,0.3224663,543.1,1.0
2596,0.34185082,472.7,1.0
2597,0.35697538,383.6,1.0
2598,0.32701728,526.9,1.0
2599,0.2896731,730.7,1.0
2600,0.43323794,1170.8,1.0
2601,0.4325601,1840.0,1.0
2602,0.44875956,1810.3,1.0
2603,0.3344296,958.4,1.0
2604,0.31884617,556.2,1.0
2605,0.3480727,446.5,1.0
2606,0.35093442,321.3,1.0
2607,0.31531885,569.3,1.0
2608,0.35338074,331.8,1.0
2609,0.3160099,566.7,1.0
2610,0.3302316,515.5,1.0
2611,0.31255814,249.3,1.0
2612,0.28976393,754.9,1.0
2613,0.29693344,653.0,1.0
2614,0.24720486,2228.2,1.0
2615,0.66669446,2675.5,1.0
2616,0.4421894,3500.0,1.0
2617,0.41219106,1128.0,1.0
2618,0.29014796,716.7,1.0
2619,0.34727964,450.1,1.0
2620,0.48632467,1289.4,1.0
2621,0.30904347,2431.0,1.0
2622,0.47100762,1252.3,0.0
2623,0.3001076,635.0,0.0
2624,0.32207605,544.5,0.0
2625,0.31931144,554.5,0.0
2626,0.05061127,103.6,0.0
2627,0.29464582,668.3,0.0
2628,0.35689893,359.8,0.0
2629,0.29842243,644.2,0.0
2630,0.27054513,209.6,0.0
2631,0.296091,231.7,0.0
2632,0.28965142,750.0,0.0
2633,0.29321346,679.6,0.0
2634,0.2966601,654.7,0.0
2635,0.343663,299.7,0.0
2636,0.35240188,424.3,0.0
2637,0.32456684,535.6,0.0
2638,0.5071542,1676.8,0.0
2639,0.24960247,2306.1,0.0
2640,0.40146622,1106.3,0.0
2641,0.42780563,2540.3,0.0
2642,0.42884618,1161.8,1.0
2643,0.2908568,704.7,1.0
2644,0.32777902,524.2,1.0
2645,0.34835348,445.2,1.0
2646,0.29355448,804.1,1.0
2647,0.50175005,1331.7,1.0
2648,0.2898173,756.7,1.0
2649,0.33601835,494.7,1.0
2650,0.46019247,1227.9,1.0
2651,0.31052715,2049.4,1.0
2652,0.3558587,1010.0,1.0
2653,0.33431193,500.9,1.0
2654,0.35675982,357.5,1.0
2655,0.3425096,470.1,1.0
2656,0.35488683,407.6,1.0
2657,0.33547017,496.7,1.0
2658,0.33253172,507.3,1.0
2659,0.29091385,703.9,1.0
2660,0.4414017,1187.7,1.0
2661,0.24817641,2220.5,1.0
2662,0.36337933,1957.2,1.0
2663,0.5125659,1366.7,1.0
2664,0.33585414,495.3,1.0
2665,0.33028293,273.6,1.0
2666,0.28964612,749.7,1.0
2667,0.3555513,345.0,1.0
2668,0.34873715,443.4,1.0
2669,0.35722873,374.1,1.0
2670,0.2944697,669.6,1.0
2671,0.34960848,439.2,1.0
2672,0.35436857,337.1,1.0
2673,0.529976,1578.5,1.0
2674,0.38851556,1915.4,1.0
2675,1.5981405,3341.8,1.0
2676,0.31346712,2043.9,1.0
2677,0.46668968,1775.1,1.0
2678,0.47092116,1252.1,1.0
2679,0.30625033,605.8,1.0
2680,0.50788796,1350.8,1.0
2681,0.4902676,2581.7,0.0
2682,0.40482315,1113.1,0.0
2683,0.34316048,467.5,0.0
2684,0.35086802,432.8,0.0
2685,0.35723147,373.7,0.0
2686,0.33970356,290.8,0.0
2687,0.35098165,432.2,0.0
2688,0.3255796,532.0,0.0
2689,0.35331997,331.5,0.0
2690,0.25331688,197.0,0.0
2691,0.354669,409.3,0.0
2692,0.35396713,1005.7,0.0
2693,0.4057126,1114.9,0.0
2694,0.35723466,373.0,0.0
2695,0.32780153,269.7,0.0
2696,0.28993827,721.6,0.0
2697,0.46009487,1788.4,0.0
2698,0.33142468,2457.1,0.0
2699,0.38851556,1915.4,0.0
2700,0.52922773,1444.9,0.0
2701,0.28302914,2105.6,0.0
2702,0.3308249,948.9,1.0
2703,0.3137793,898.3,1.0
2704,0.3016121,851.1,1.0
2705,0.33200034,509.2,1.0
2706,0.3249323,534.3,1.0
2707,0.3333932,955.7,1.0
2708,0.30898726,594.2,1.0
2709,0.3702342,1041.6,1.0
2710,0.75888157,2716.9,1.0
2711,0.37699178,2500.6,1.0
2712,0.29448456,811.1,1.0
2713,0.3422065,471.3,1.0
2714,0.2952203,664.2,1.0
2715,0.34701037,451.3,1.0
2716,0.29105413,702.0,1.0
2717,0.33172023,510.2,1.0
2718,0.28957304,742.8,1.0
2719,0.29986405,842.7,1.0
2720,0.3242298,536.8,1.0
2721,0.41739574,1866.6,1.0
2722,0.74135756,2709.3,1.0
2723,0.3824258,1067.3,1.0
2724,0.29247126,686.3,1.0
2725,0.28905475,225.1,1.0
2726,0.32887924,520.3,1.0
2727,0.32521364,533.3,1.0
2728,0.3169344,908.6,1.0
2729,0.31371745,575.4,1.0
2730,0.32714376,268.7,1.0
2731,0.34841785,444.9,1.0
2732,0.35697636,361.3,1.0
2733,0.29721,828.5,1.0
2734,0.42531568,1154.6,1.0
2735,1.57027,3025.8,1.0
2736,0.5017092,1692.7,1.0
2737,0.52282417,1408.4,1.0
2738,0.5340965,1524.9,1.0
2739,0.290681,774.3,0.0
2740,0.5236338,1615.6,0.0
2741,0.24999167,2209.0,0.0
2742,0.2794777,2113.8,0.0
2743,0.3499675,317.8,0.0
2744,0.30577153,607.9,0.0
2745,0.33497488,498.5,0.0
2746,0.35118794,431.1,0.0
2747,0.35676506,387.6,0.0
2748,0.34818107,446.0,0.0
2749,0.35487315,340.2,0.0
2750,0.35563964,401.1,0.0
2751,0.3054778,609.2,0.0
2752,0.3421814,977.9,0.0
2753,0.2973107,650.7,0.0
2754,0.33197236,509.3,0.0
2755,0.3490939,441.7,0.0
2756,0.30328965,619.2,0.0
2757,0.41718435,1138.1,0.0
2758,0.51382846,1655.1,0.0
2759,0.49949956,1698.8,0.0
2760,0.49280044,1716.3,0.0
2761,1.4919717,2994.1,0.0
2762,0.51309764,1368.6,1.0
2763,0.40383524,1111.1,1.0
2764,0.37201238,1045.4,1.0
2765,0.35597122,397.8,1.0
2766,0.2983291,233.9,1.0
2767,0.35549948,402.4,1.0
2768,0.29868838,642.7,1.0
2769,0.405169,1113.8,1.0
2770,0.30967537,2431.8,1.0
2771,0.52815527,1591.0,1.0
2772,0.3571397,379.1,1.0
2773,0.356638,389.6,1.0
2774,0.3554553,402.8,1.0
2775,0.33948886,481.8,1.0
2776,0.32199252,544.8,1.0
2777,0.29389533,674.0,1.0
2778,0.32170394,260.9,1.0
2779,0.3005765,846.2,1.0
2780,0.29005238,718.8,1.0
2781,0.49139142,1302.6,1.0
2782,0.8390975,2750.4,1.0
2783,0.5339623,1530.0,1.0
2784,0.35720757,368.6,1.0
2785,0.25928617,201.2,1.0
2786,0.3001076,635.0,1.0
2787,0.2895936,736.0,1.0
2788,0.2956338,818.9,1.0
2789,0.328992,519.9,1.0
2790,0.3572166,375.3,1.0
2791,0.31179366,248.4,1.0
2792,0.3501954,318.6,1.0
2793,0.4958034,1314.6,1.0
2794,0.25341722,2192.1,1.0
2795,0.49496248,1710.8,1.0
2796,0.45653936,1219.9,1.0
2797,0.47888136,1749.1,1.0
2798,0.30390906,861.3,0.0
2799,0.44364884,1192.4,0.0
2800,0.51052696,1359.6,0.0
2801,0.4748579,1261.3,0.0
2802,0.5087068,1672.0,0.0
2803,0.3401505,972.9,0.0
2804,0.30220383,624.4,0.0
2805,0.35689893,359.8,0.0
2806,0.34478748,302.5,0.0
2807,0.32997218,273.1,0.0
2808,0.33659136,492.6,0.0
2809,0.3267916,527.7,0.0
2810,0.31138623,584.5,0.0
2811,0.3490939,441.7,0.0
2812,0.3365369,492.8,0.0
2813,0.29031536,713.4,0.0
2814,0.28894436,225.0,0.0
2815,0.18789102,158.9,0.0
2816,0.33142373,950.5,0.0
2817,0.5298812,1449.7,0.0
2818,0.41425636,1872.0,0.0
2819,0.52539325,1606.8,0.0
2820,0.4393363,1183.4,0.0
2821,1.0879016,2845.5,0.0
2822,0.3064802,604.8,1.0
2823,0.4177771,1139.3,1.0
2824,0.31184146,582.7,1.0
2825,0.2915854,695.5,1.0
2826,0.34940413,440.2,1.0
2827,0.35180834,427.7,1.0
2828,0.3422318,471.2,1.0
2829,0.39076424,1084.5,1.0
2830,0.3186298,2034.4,1.0
2831,0.37154353,1044.4,1.0
2832,0.2913964,783.7,1.0
2833,0.33933035,482.4,1.0
2834,0.3542297,336.3,1.0
2835,0.35122517,430.9,1.0
2836,0.35535404,403.7,1.0
2837,0.35718334,377.3,1.0
2838,0.30708337,602.2,1.0
2839,0.30287236,856.8,1.0
2840,0.29296082,799.2,1.0
2841,0.30649447,871.9,1.0
2842,0.42447427,1854.3,1.0
2843,0.3480727,446.5,1.0
2844,0.35721344,369.0,1.0
2845,0.17390023,152.1,1.0
2846,0.31034958,886.4,1.0
2847,0.29586846,659.8,1.0
2848,0.31315705,896.2,1.0
2849,0.321159,547.8,1.0
2850,0.32176992,545.6,1.0
2851,0.25788578,200.2,1.0
2852,0.34113297,475.5,1.0
2853,0.53380716,1534.3,1.0
2854,0.50022525,1327.2,1.0
2855,0.3870744,1917.8,1.0
2856,0.29805598,646.3,1.0
2857,0.5262138,1602.4,0.0
2858,0.5329277,1549.8,0.0
2859,0.29525253,816.4,0.0
2860,0.49206528,1304.4,0.0
2861,0.27395105,2376.8,0.0
2862,0.2995207,2070.7,0.0
2863,0.532834,1478.3,0.0
2864,0.33359072,503.5,0.0
2865,0.3142393,573.4,0.0
2866,0.34295243,298.0,0.0
2867,0.3520647,325.8,0.0
2868,0.33879972,484.4,0.0
2869,0.29015273,716.6,0.0
2870,0.2988479,837.5,0.0
2871,0.34860802,313.3,0.0
2872,0.30906,593.9,0.0
2873,0.35059986,434.2,0.0
2874,0.33210227,276.6,0.0
2875,0.30454305,240.3,0.0
2876,0.32199252,544.8,0.0
2877,0.2926651,796.6,0.0
2878,0.276472,2121.0,0.0
2879,0.4465006,1198.4,0.0
2880,0.53389496,1532.0,0.0
2881,0.30559224,2058.8,0.0
2882,0.53355247,1539.8,1.0
2883,0.34520403,459.1,1.0
2884,0.28988692,723.0,1.0
2885,0.5252233,1420.5,1.0
2886,0.33101884,512.7,1.0
2887,0.33731595,286.0,1.0
2888,0.30671126,603.8,1.0
2889,0.28963658,732.7,1.0
2890,0.38509127,1921.1,1.0
2891,0.31602892,905.7,1.0
2892,0.34662482,453.0,1.0
2893,0.31928405,554.6,1.0
2894,0.34551156,457.8,1.0
2895,0.3347266,499.4,1.0
2896,0.35344094,332.1,1.0
2897,0.29346266,677.5,1.0
2898,0.34298605,468.2,1.0
2899,0.29626667,657.2,1.0
2900,0.29142192,697.4,1.0
2901,0.34378532,981.8,1.0
2902,0.6407058,2663.1,1.0
2903,0.41988227,1862.3,1.0
2904,0.28956977,741.4,1.0
2905,0.2753491,213.4,1.0
2906,0.34802675,311.5,1.0
2907,0.29258776,795.9,1.0
2908,0.28956956,740.9,1.0
2909,0.25900713,201.0,1.0
2910,0.3536573,333.2,1.0
2911,0.34634987,454.2,1.0
2912,0.31544295,903.8,1.0
2913,0.79852194,2733.7,1.0
2914,0.39755207,1900.3,1.0
2915,0.31579676,567.5,0.0
2916,0.36661476,1033.8,0.0
2917,0.5163058,1646.2,0.0
2918,0.32350025,2025.6,0.0
2919,0.31001437,590.0,0.0
2920,0.51590216,1379.0,0.0
2921,0.2699279,2368.6,0.0
2922,0.46059865,1787.4,0.0
2923,0.29044792,770.6,0.0
2924,0.29024747,767.0,0.0
2925,0.34905222,441.9,0.0
2926,0.19245547,161.2,0.0
2927,0.32364973,263.6,0.0
2928,0.30591655,869.6,0.0
2929,0.34930122,440.7,0.0
2930,0.34144163,474.3,0.0
2931,0.27609152,214.0,0.0
2932,0.2978668,647.4,0.0
2933,0.2985816,643.3,0.0
2934,0.34679845,307.9,0.0
2935,0.3169207,563.3,0.0
2936,0.30643415,605.0,0.0
2937,0.39266983,1088.4,0.0
2938,0.3699853,1946.2,0.0
2939,0.52685577,1598.8,0.0
2940,0.42172387,1147.3,0.0
2941,0.24564865,2271.5,0.0
2942,0.34595,987.0,0.0
2943,0.2965015,655.7,1.0
2944,0.29467317,668.1,1.0
2945,0.36869776,1038.3,1.0
2946,0.31969574,553.1,1.0
2947,0.33457747,280.9,1.0
2948,0.31023842,886.0,1.0
2949,0.5341599,1521.2,1.0
2950,0.4538614,1214.1,1.0
2951,0.3572335,371.2,1.0
2952,0.31743297,561.4,1.0
2953,0.33138376,511.4,1.0
2954,0.29863492,643.0,1.0
2955,0.29094893,778.1,1.0
2956,0.31705624,254.8,1.0
2957,0.32546696,532.4,1.0
2958,0.35719925,368.1,1.0
2959,0.34298605,468.2,1.0
2960,0.30240977,623.4,1.0
2961,0.34670615,988.8,1.0
2962,1.1263045,2859.5,1.0
2963,0.43255654,1169.4,1.0
2964,0.33977866,480.7,1.0
2965,0.28081164,217.9,1.0
2966,0.2899195,722.1,1.0
2967,0.30609146,870.3,1.0
2968,0.3114192,890.2,1.0
2969,0.35367662,333.3,1.0
2970,0.35427818,412.2,1.0
2971,0.32386503,538.1,1.0
2972,0.4949726,1312.3,1.0
2973,1.0889949,2845.9,1.0
2974,0.53355247,1539.8,0.0
2975,0.31153762,583.9,0.0
2976,0.3052745,867.0,0.0
2977,0.29797336,832.8,0.0
2978,0.704006,2692.7,0.0
2979,0.5342002,1516.3,0.0
2980,0.299249,639.6,0.0
2981,0.5302668,1452.7,0.0
2982,0.40674794,1884.8,0.0
2983,0.5212923,1401.3,0.0
2984,0.30778283,876.9,0.0
2985,0.35319692,330.9,0.0
2986,0.353904,334.5,0.0
2987,0.35048363,434.8,0.0
2988,0.33320117,504.9,0.0
2989,0.35373423,333.6,0.0
2990,0.2602587,201.9,0.0
2991,0.309523,592.0,0.0
2992,0.30363104,617.6,0.0
2993,0.3156372,568.1,0.0
2994,0.32059366,259.4,0.0
2995,0.31194302,582.3,0.0
2996,0.30576733,869.0,0.0
2997,0.39629745,1095.8,0.0
2998,0.40289715,1109.2,0.0
2999,0.43115863,1842.5,0.0
3000,0.2827648,2106.2,0.0
3001,0.40367407,1890.0,0.0
3002,0.29678246,826.0,0.0
3003,0.32698905,527.0,1.0
3004,0.33219624,508.5,1.0
3005,0.2921852,689.1,1.0
3006,0.29631335,656.9,1.0
3007,0.34958813,439.3,1.0
3008,0.48784417,1293.3,1.0
3009,0.4123292,1875.3,1.0
3010,0.29025206,714.6,1.0
3011,0.29202816,690.7,1.0
3012,0.29594418,659.3,1.0
3013,0.31090897,586.4,1.0
3014,0.3454644,458.0,1.0
3015,0.30966997,591.4,1.0
3016,0.3475465,448.9,1.0
3017,0.3443156,462.8,1.0
3018,0.31504843,252.3,1.0
3019,0.3202189,258.9,1.0
3020,0.33895928,483.8,1.0
3021,0.5315362,1565.4,1.0
3022,0.4277737,1848.5,1.0
3023,0.53397375,1499.9,1.0
3024,0.3565041,391.5,1.0
3025,0.30879372,595.0,1.0
3026,0.32002592,551.9,1.0
3027,0.31751406,561.1,1.0
3028,0.35566482,345.9,1.0
3029,0.32938668,518.5,1.0
3030,0.3043896,614.1,1.0
3031,0.36203948,1023.8,1.0
3032,0.44764367,1812.4,1.0
3033,0.47257733,1762.8,0.0
3034,0.52046496,1629.8,0.0
3035,0.3596915,1018.6,0.0
3036,0.3214087,546.9,0.0
3037,0.30111584,629.8,0.0
3038,0.4335658,1838.2,0.0
3039,0.52804375,1591.7,0.0
3040,0.5341333,1506.6,0.0
3041,0.47711486,1753.0,0.0
3042,0.34802148,1983.0,0.0
3043,0.52688265,1429.8,0.0
3044,0.31716308,562.4,0.0
3045,0.34303713,298.2,0.0
3046,0.32364973,263.6,0.0
3047,0.30293062,620.9,0.0
3048,0.35285327,421.6,0.0
3049,0.21547373,173.5,0.0
3050,0.31398022,251.0,0.0
3051,0.3545702,338.3,0.0
3052,0.33174828,510.1,0.0
3053,0.5090726,1354.7,0.0
3054,0.3021833,624.5,0.0
3055,0.34898955,442.2,0.0
3056,0.35722935,370.5,0.0
3057,0.29131395,698.7,0.0
3058,0.5269504,1430.2,0.0
3059,0.3344218,2460.3,0.0
3060,0.2682056,2142.4,0.0
3061,0.31510097,2438.5,0.0
3062,0.3169344,908.6,0.0
3063,0.27633804,214.2,1.0
3064,0.33156452,275.7,1.0
3065,0.2945371,669.1,1.0
3066,0.35122517,430.9,1.0
3067,0.35426477,336.5,1.0
3068,0.312834,895.1,1.0
3069,0.32730412,2452.6,1.0
3070,0.53417474,1509.6,1.0
3071,0.29333115,678.6,1.0
3072,0.29497862,665.9,1.0
3073,0.30586234,607.5,1.0
3074,0.2979182,647.1,1.0
3075,0.33239806,277.1,1.0
3076,0.34115875,475.4,1.0
3077,0.35499477,341.0,1.0
3078,0.3285792,270.9,1.0
3079,0.33144408,275.5,1.0
3080,0.2901864,765.8,1.0
3081,0.51411605,1372.3,1.0
3082,0.28827402,2094.0,1.0
3083,0.43143564,1167.1,1.0
3084,0.28959614,746.1,1.0
3085,0.34115875,475.4,1.0
3086,0.32389307,538.0,1.0
3087,0.35593578,348.2,1.0
3088,0.3271301,526.5,1.0
3089,0.2976119,648.9,1.0
3090,0.29617172,822.3,1.0
3091,0.5337308,1493.4,0.0
3092,0.4420483,1822.8,0.0
3093,0.48080337,1275.6,0.0
3094,0.40502077,1113.5,0.0
3095,0.3515778,323.8,0.0
3096,0.26204818,203.2,0.0
3097,0.29436275,670.4,0.0
3098,0.53419703,1517.1,0.0
3099,0.40580344,1886.4,0.0
3100,0.5341726,1509.4,0.0
3101,0.53415066,1507.7,0.0
3102,0.42835668,1160.8,0.0
3103,0.29043025,770.3,0.0
3104,0.31718653,909.4,0.0
3105,0.3475934,310.2,0.0
3106,0.33770174,488.5,0.0
3107,0.29465362,812.3,0.0
3108,0.32074362,549.3,0.0
3109,0.34952906,316.3,0.0
3110,0.35709676,364.2,0.0
3111,0.33839956,485.9,0.0
3112,0.29474187,667.6,0.0
3113,0.34988096,317.5,0.0
3114,0.2515688,195.8,0.0
3115,0.2570393,199.6,0.0
3116,0.34578136,305.1,0.0
3117,0.39120358,1085.4,0.0
3118,0.51840186,1388.9,0.0
3119,0.24566227,2271.8,0.0
3120,0.61430264,2650.1,0.0
3121,0.39808857,1899.4,0.0
3122,0.53351015,1540.6,0.0
3123,0.21242914,171.8,1.0
3124,0.35429206,412.1,1.0
3125,0.30045274,845.6,1.0
3126,0.3021833,624.5,1.0
3127,0.3061816,606.1,1.0
3128,0.5163691,1380.8,1.0
3129,0.33950874,2465.6,1.0
3130,0.53390205,1531.8,1.0
3131,0.30076337,847.1,1.0
3132,0.29265398,796.5,1.0
3133,0.2926651,796.6,1.0
3134,0.316652,564.3,1.0
3135,0.1657525,148.3,1.0
3136,0.35448718,337.8,1.0
3137,0.33686325,491.6,1.0
3138,0.33108076,274.9,1.0
3139,0.3076685,243.7,1.0
3140,0.3226404,926.0,1.0
3141,0.4031408,1890.9,1.0
3142,0.24647902,2283.6,1.0
3143,0.32813638,941.6,1.0
3144,0.29192585,789.5,1.0
3145,0.32310882,540.8,1.0
3146,0.35717484,366.9,1.0
3147,0.3570388,382.1,1.0
3148,0.31174004,583.1,1.0
3149,0.4016142,1106.6,1.0
3150,0.4910342,1720.7,0.0
3151,0.51734287,1642.3,0.0
3152,0.30068013,846.7,0.0
3153,0.37028086,1041.7,0.0
3154,0.29204375,790.7,0.0
3155,0.3439901,300.5,0.0
3156,0.35315543,330.7,0.0
3157,0.34409663,463.7,0.0
3158,0.5045748,1684.5,0.0
3159,0.4089273,1881.1,0.0
3160,0.5339091,1531.6,0.0
3161,0.47295293,1762.0,0.0
3162,0.5341274,1523.3,0.0
3163,0.50144744,1330.8,0.0
3164,0.31073403,587.1,0.0
3165,0.35479817,408.3,0.0
3166,0.34539357,458.3,0.0
3167,0.31401825,899.1,0.0
3168,0.36606175,1032.6,0.0
3169,0.35682878,386.5,0.0
3170,0.35714415,365.7,0.0
3171,0.2696408,208.9,0.0
3172,0.3445117,301.8,0.0
3173,0.32019126,551.3,0.0
3174,0.11676339,127.5,0.0
3175,0.32504794,265.6,0.0
3176,0.2975277,649.4,0.0
3177,0.33208433,508.9,0.0
3178,0.4984633,1701.6,0.0
3179,0.3215457,2446.1,0.0
3180,0.34244236,1992.5,0.0
3181,0.44421372,1818.8,0.0
3182,0.4906378,1300.6,0.0
3183,0.33834606,486.1,1.0
3184,0.35479534,339.7,1.0
3185,0.34467807,461.3,1.0
3186,0.35605574,349.3,1.0
3187,0.35694763,384.2,1.0
3188,0.48080337,1275.6,1.0
3189,0.5186288,1637.3,1.0
3190,0.4360047,1176.5,1.0
3191,0.30428645,862.9,1.0
3192,0.32746866,525.3,1.0
3193,0.3537305,416.0,1.0
3194,0.3381489,967.9,1.0
3195,0.34151858,474.0,1.0
3196,0.31610006,253.6,1.0
3197,0.3543884,411.4,1.0
3198,0.3393832,482.2,1.0
3199,0.3337376,956.6,1.0
3200,0.41451544,1132.7,1.0
3201,0.3393062,970.8,1.0
3202,0.40886846,1881.2,1.0
3203,0.3231193,927.4,1.0
3204,0.3083368,596.9,1.0
3205,0.30181634,626.3,1.0
3206,0.31345776,576.4,1.0
3207,0.29170108,694.2,1.0
3208,0.2901095,764.2,0.0
3209,0.53247744,1473.8,0.0
3210,0.37305382,1941.1,0.0
3211,0.46029654,1788.0,0.0
3212,0.3318374,951.6,0.0
3213,0.29265398,796.5,0.0
3214,0.32316476,540.6,0.0
3215,0.30378148,616.9,0.0
3216,0.12430254,130.5,0.0
3217,0.35598072,397.7,0.0
3218,0.53023726,1576.5,0.0
3219,0.53409535,1504.6,0.0
3220,0.38995558,1913.0,0.0
3221,0.33317664,2008.5,0.0
3222,0.44019505,1826.2,0.0
3223,0.5088024,1671.7,0.0
3224,0.32060537,549.8,0.0
3225,0.2941153,229.8,0.0
3226,0.3422065,471.3,0.0
3227,0.3369447,491.3,0.0
3228,0.30442917,863.5,0.0
3229,0.4233489,1150.6,0.0
3230,0.35678875,387.2,0.0
3231,0.35585472,399.0,0.0
3232,0.33439496,500.6,0.0
3233,0.35723582,372.3,0.0
3234,0.29029927,713.7,0.0
3235,0.35524178,342.7,0.0
3236,0.35549948,344.6,0.0
3237,0.29050973,710.0,0.0
3238,0.527835,1435.6,0.0
3239,0.5016021,1693.0,0.0
3240,0.316402,906.9,0.0
3241,0.2537167,2190.8,0.0
3242,0.2455819,2269.9,0.0
3243,0.3412875,474.9,1.0
3244,0.33308974,505.3,1.0
3245,0.34458172,461.7,1.0
3246,0.4119932,1127.6,1.0
3247,0.33314547,505.1,1.0
3248,0.5252783,1607.4,1.0
3249,0.4180653,2533.2,1.0
3250,0.486606,1731.4,1.0
3251,0.347701,448.2,1.0
3252,0.35651147,391.4,1.0
3253,0.34863117,443.9,1.0
3254,0.3666609,1033.9,1.0
3255,0.28362644,220.3,1.0
3256,0.28905475,225.1,1.0
3257,0.35694665,360.7,1.0
3258,0.3408487,476.6,1.0
3259,0.33070976,513.8,1.0
3260,0.31271702,894.7,1.0
3261,0.48287,1740.1,1.0
3262,0.4937108,1714.0,1.0
3263,0.45200098,1210.1,1.0
3264,0.31068414,587.3,1.0
3265,0.30959645,591.7,1.0
3266,0.29932237,639.2,0.0
3267,0.35425034,412.4,0.0
3268,0.47549167,1262.8,0.0
3269,0.38691995,1076.6,0.0
3270,0.5190796,1635.5,0.0
3271,0.5300552,1577.9,0.0
3272,0.3609982,1021.5,0.0
3273,0.35721862,369.4,0.0
3274,0.3214642,546.7,0.0
3275,0.32559705,266.4,0.0
3276,0.3554664,402.7,0.0
3277,0.35254973,327.9,0.0
3278,0.39056906,1084.1,0.0
3279,0.43882513,1828.7,0.0
3280,0.3306623,2012.9,0.0
3281,0.33347923,2459.3,0.0
3282,0.6561219,2670.5,0.0
3283,0.43948346,1827.5,0.0
3284,0.29212394,791.5,0.0
3285,0.35530826,404.1,0.0
3286,0.3499675,317.8,0.0
3287,0.29577816,660.4,0.0
3288,0.29211593,689.8,0.0
3289,0.29067436,774.2,0.0
3290,0.35706347,363.3,0.0
3291,0.09932577,120.8,0.0
3292,0.3247917,534.8,0.0
